,class,title_punct_count,title_token_count,title_text_length,text_punct_count,text_token_count,text_text_length
9669,0,28,25,165,1378,1236,7080
3605,0,11,12,64,488,420,2485
20911,1,14,13,69,635,576,3440
15012,1,9,9,40,170,147,850
21312,0,16,13,81,507,459,2466
15786,0,13,11,82,1,1,1
8961,0,16,15,92,524,486,2754
5562,1,10,11,73,97,83,530
19738,1,9,8,48,237,210,1161
11875,1,8,9,60,317,284,1679
1351,1,10,8,61,270,229,1372
15417,0,20,17,92,13,11,67
20456,1,14,12,72,817,737,4343
2069,0,16,16,96,520,487,2795
16409,0,26,20,123,2898,2684,15100
11072,0,20,17,119,504,411,2563
12966,0,12,10,54,71,67,363
2752,1,8,9,54,226,189,1118
8973,0,11,10,53,577,508,2846
23479,0,13,13,67,545,487,2685
6359,1,9,8,54,380,332,2035
10186,1,9,9,55,546,445,2445
3793,0,11,12,67,505,457,2541
12757,1,12,9,62,50,44,268
6185,0,14,13,76,397,360,1893
14217,0,23,19,132,658,599,3470
9307,1,14,11,61,1238,1082,6237
15088,0,21,21,106,447,402,2167
19293,1,9,9,60,406,369,2205
12206,0,20,20,113,344,317,1850
6923,0,14,14,74,628,564,3375
21413,1,6,7,52,151,131,800
3393,1,9,10,68,1122,985,5793
19946,0,12,12,76,158,132,712
1515,0,20,18,101,476,433,2435
21733,0,27,23,140,294,224,1557
17344,1,11,12,69,317,286,1782
1641,0,14,13,67,375,352,1932
6736,1,10,8,53,317,257,1501
4498,1,17,12,69,1287,1133,6799
17009,0,14,11,78,114,109,593
22470,0,16,12,68,247,224,1288
15371,1,9,10,68,415,361,2155
15311,0,16,14,80,27,25,118
17178,1,7,8,51,275,242,1566
877,1,9,8,57,452,408,2643
11281,1,12,13,76,529,458,2578
4718,1,7,8,61,367,309,1955
8679,1,14,12,79,1296,1139,6561
17675,1,8,9,54,549,487,2884
10184,1,12,13,82,394,341,2030
9870,1,13,12,65,444,393,2551
6794,0,21,17,95,451,417,2342
3436,0,13,14,79,470,395,2377
8783,1,10,10,66,449,383,2261
3735,0,14,14,73,395,365,2013
15986,1,9,10,54,333,290,1673
19203,0,18,17,96,130,110,613
4414,0,19,16,80,311,283,1369
14340,0,11,9,45,672,593,3281
7900,0,20,19,93,534,460,2592
19397,1,9,10,56,823,737,4332
12918,1,9,10,49,1547,1377,7818
11988,0,16,12,74,1,1,1
10986,1,7,8,62,138,115,687
12722,0,11,9,58,316,284,1513
21625,0,12,12,71,725,658,3957
3138,1,8,8,62,408,360,2253
18796,0,24,18,114,400,365,1983
6287,0,15,12,86,365,335,1990
16519,1,14,14,76,101,88,509
20472,0,9,7,48,25,24,126
2111,0,18,17,95,412,371,2126
22707,0,17,12,73,231,200,1188
14587,1,11,11,73,449,400,2361
542,1,17,15,79,833,737,4526
7763,0,20,16,85,565,520,3039
726,0,15,13,78,377,348,1980
17781,1,13,11,51,107,97,541
8372,1,11,11,63,312,264,1581
21054,0,13,14,86,374,338,1904
12361,0,22,19,105,141,101,714
5156,0,12,12,69,475,437,2413
19491,0,19,17,116,244,227,1233
18496,0,26,19,146,607,539,3051
10530,1,9,10,63,575,490,2997
8227,0,15,15,89,570,522,2867
16735,0,16,15,93,31,25,123
20943,1,13,12,73,180,162,903
19114,0,25,22,151,759,696,4061
18085,0,16,15,108,987,800,4834
21388,0,19,17,114,508,451,2726
5456,1,14,11,77,157,131,831
1461,1,13,13,86,944,836,5045
9911,1,9,10,66,264,233,1364
18418,1,9,10,55,420,381,2263
15913,1,8,9,59,50,43,271
8516,0,21,19,101,483,438,2615
6544,0,13,14,82,676,639,3914
4449,1,10,11,65,632,558,3425
5027,1,7,8,51,1287,1144,6859
13219,0,29,28,149,495,461,2519
7086,0,18,16,102,460,415,2131
11223,0,27,24,122,177,165,886
8964,0,14,15,73,1003,922,5422
8601,0,14,12,77,392,359,2017
695,1,12,11,71,452,400,2509
18044,0,19,18,101,309,284,1624
1089,1,14,12,64,97,81,517
8614,0,16,17,90,581,527,2930
6290,0,19,18,96,301,273,1406
144,0,21,19,96,294,266,1392
11284,1,12,11,64,331,287,1703
14145,1,12,11,67,395,339,2004
1075,1,13,11,61,123,102,568
16002,1,9,10,69,860,789,4676
20896,1,8,9,56,147,128,758
14509,0,15,16,96,676,580,3637
1438,0,14,14,86,451,420,2472
12694,0,21,19,116,475,443,2637
18114,1,11,11,70,141,127,740
3632,1,12,12,73,731,627,3665
11958,1,11,11,76,530,476,2868
12112,0,23,22,126,257,232,1375
6698,0,16,14,82,656,599,3382
10509,0,18,15,101,432,398,2307
4896,0,17,16,89,325,299,1681
3036,0,9,10,67,385,367,2188
15888,0,10,10,49,469,435,2488
872,0,16,16,102,484,439,2709
20825,1,13,13,80,490,439,2609
22225,0,15,14,89,566,513,3143
1830,1,10,11,66,727,638,3997
11875,0,11,8,43,1,1,1
8500,1,12,10,59,170,142,871
3662,0,18,16,80,380,335,1758
13042,1,9,8,55,251,226,1362
6236,0,13,13,77,445,419,2395
7742,0,23,20,113,481,441,2699
1009,1,11,11,71,388,341,1996
20931,1,6,7,44,177,153,922
20846,1,9,9,67,367,326,2010
6115,1,12,13,70,113,97,561
11060,0,20,18,117,274,258,1475
13255,0,19,19,122,379,328,1817
9566,1,10,11,63,426,363,2101
12840,1,12,10,68,76,61,395
4293,1,15,14,80,86,75,438
9358,0,19,1,145,19,1,145
17369,0,18,16,111,187,172,1065
18956,0,19,15,86,149,142,729
13128,0,27,23,139,533,488,2729
12267,0,25,24,155,348,311,1738
20601,0,25,24,146,1889,1704,10093
22096,0,13,12,69,657,593,3522
5216,0,11,10,57,584,528,2973
4782,0,17,16,97,346,303,1736
18763,0,15,15,82,626,576,3419
13698,1,9,10,59,251,226,1318
11087,1,11,10,71,144,126,774
3458,1,13,11,67,346,291,1819
9003,0,14,14,90,1474,1311,7761
10051,1,10,8,59,1016,879,5571
7270,1,13,13,72,526,452,2724
17140,0,19,19,104,233,210,1244
20194,1,10,11,60,242,218,1244
15176,0,29,24,137,136,128,722
8658,0,11,12,77,489,440,2507
14679,0,16,15,92,218,198,1261
18977,1,11,8,55,437,401,2294
22778,0,15,13,81,3410,3100,18328
12996,0,20,16,98,855,785,4284
16249,1,7,8,52,330,301,1734
19706,0,29,24,159,83,65,447
7801,0,18,18,89,521,480,2906
2726,1,11,10,62,472,421,2713
10489,0,28,21,122,1197,1069,5750
4709,1,8,9,57,77,68,409
4848,0,8,9,55,440,404,2373
18852,1,10,9,52,368,324,1930
20630,1,13,12,70,123,106,670
20238,1,11,10,63,614,541,3075
12943,1,14,11,86,80,68,419
9996,0,24,18,104,249,202,1192
13946,1,10,11,64,52,44,261
11514,0,21,21,134,493,438,2816
5409,0,13,14,72,374,352,2038
12330,1,10,11,65,90,77,469
8058,0,20,17,98,464,434,2460
13896,0,40,30,179,423,386,2102
16958,0,15,14,79,1109,1013,5778
21842,0,24,22,132,1513,1370,7678
17764,1,10,11,68,576,513,3149
22292,0,14,14,93,826,757,4590
13175,0,11,12,65,198,182,1122
3279,1,12,12,78,280,242,1459
3671,1,11,11,68,353,311,1860
1212,0,16,17,93,394,368,2104
12978,1,16,12,75,558,504,2865
13979,0,14,14,86,179,151,813
15366,1,10,11,59,444,409,2371
11866,1,10,10,73,1451,1271,7710
12704,0,14,12,75,305,280,1569
20418,1,8,9,58,246,213,1293
8464,1,10,10,69,413,371,2194
17473,0,33,30,150,1684,1522,8241
15845,0,25,22,137,704,652,3855
932,1,9,10,72,619,529,3315
4990,0,19,15,85,603,500,2907
3817,0,18,17,85,529,485,2795
19550,1,10,9,64,291,259,1504
3572,0,13,14,71,416,383,2319
7725,0,15,15,90,282,260,1467
12815,0,18,15,91,398,362,2016
18862,0,28,22,113,435,394,2079
7877,0,11,12,56,425,395,2234
1540,1,13,11,63,468,410,2533
15378,1,12,11,59,110,95,557
14218,1,11,12,62,1143,1025,5989
20799,1,12,11,68,312,272,1624
11310,1,10,9,55,393,351,2085
9043,0,16,15,91,797,719,4182
2226,1,10,11,61,966,833,5105
16045,0,28,24,142,255,208,1293
18112,1,9,10,63,502,447,2644
19715,1,19,10,71,231,153,987
9906,0,26,22,132,226,190,1042
3629,0,15,14,82,477,427,2518
1230,0,11,12,77,572,530,3152
5610,0,17,17,89,333,303,1624
16906,1,11,12,69,457,412,2382
6267,0,21,19,92,623,567,2964
3090,0,17,17,93,576,508,2858
12340,1,10,9,56,68,62,368
4726,0,14,12,85,362,335,1906
2652,0,16,16,94,779,691,3934
16098,0,20,17,97,596,549,2814
22793,0,17,14,78,774,698,3980
20381,0,28,20,127,393,357,2068
16310,1,9,9,56,87,75,454
15549,0,17,12,77,550,506,2782
19278,1,12,10,65,1130,1010,5737
10005,1,10,8,48,454,385,2336
8514,0,19,15,82,448,409,2160
1948,1,7,8,56,401,346,2222
17379,0,14,14,100,258,237,1440
23002,0,7,8,47,567,496,2922
9996,1,13,10,63,1248,1076,6363
14408,0,13,14,80,278,259,1433
6639,0,21,19,99,723,631,3562
4620,1,13,11,61,111,99,591
8568,1,8,8,55,147,126,800
22232,0,19,13,81,432,361,2051
16353,1,11,10,75,229,198,1275
4905,0,12,12,78,777,694,3739
10476,1,13,13,73,377,325,1909
10736,0,14,12,94,527,488,2986
12089,1,13,11,69,351,311,1791
20517,0,19,19,105,507,476,2705
20414,0,22,18,121,452,415,2301
6905,0,17,16,82,478,435,2365
15225,1,10,10,56,1309,1163,6648
12141,0,11,10,76,1,1,1
17982,0,17,15,92,614,509,3190
649,1,10,11,74,138,120,796
6394,1,8,8,52,2216,1911,11853
17160,0,19,20,113,438,397,2155
19985,1,12,12,72,81,71,409
16762,1,12,12,68,418,371,2130
11645,1,14,12,78,161,143,846
14021,1,7,8,51,190,159,975
9699,1,8,9,70,354,313,1971
10055,0,25,24,157,381,350,1951
86,0,14,13,69,482,429,2209
18227,1,13,12,67,334,304,1770
14149,1,10,11,81,1381,1226,7107
10830,0,25,20,121,416,376,2274
7788,1,9,8,51,491,418,2525
22644,0,12,10,64,169,149,934
4767,1,8,9,64,84,71,464
17026,0,12,11,83,180,170,1051
4864,0,14,14,81,496,450,2557
8453,1,10,10,59,191,164,988
17022,1,12,12,68,454,413,2497
12782,1,12,11,68,75,67,343
17589,1,8,9,63,487,423,2422
795,1,14,13,76,778,683,4315
13092,0,37,28,163,741,691,3976
13306,0,15,15,77,100,93,477
2305,0,26,24,131,581,533,3031
12052,0,24,18,125,699,625,3464
3977,0,19,17,104,440,378,2158
7010,0,14,13,68,539,492,2748
6549,1,10,10,68,837,733,4650
18402,1,11,10,55,77,66,396
18396,0,32,26,141,592,533,2969
9310,1,14,13,74,679,578,3809
5238,1,10,11,67,438,380,2361
11182,1,10,9,65,837,734,4449
19904,0,17,15,90,520,473,2675
20217,0,13,13,72,20,20,123
827,1,11,10,65,567,494,2838
14359,0,26,23,132,411,363,1941
13997,1,9,10,65,944,846,4936
11081,0,18,18,89,1089,956,5410
20291,0,27,24,155,271,248,1396
13638,0,20,18,114,603,553,3148
15702,1,9,10,72,513,464,2738
5066,0,16,14,77,429,389,2380
10787,1,12,12,67,54,45,295
19638,1,9,10,72,521,467,2854
17007,0,12,13,78,80,74,441
3974,0,15,14,86,362,324,1808
22154,0,15,15,86,1634,1483,8766
11543,1,10,11,64,230,206,1246
284,1,15,10,72,138,99,642
15582,0,7,7,39,246,223,1422
664,0,10,11,68,375,342,1921
4492,1,9,10,68,136,123,710
17888,1,12,12,65,1017,897,4892
3022,0,17,16,90,394,355,1964
4077,0,15,12,70,461,411,2202
12789,1,12,12,77,161,148,813
7654,0,16,15,83,369,329,1865
20387,0,18,18,101,738,675,3863
20440,1,11,11,64,90,79,508
18963,0,18,17,92,236,224,1324
4161,1,11,9,66,284,247,1476
815,0,13,13,80,394,376,2190
9395,1,7,8,65,438,384,2471
23238,0,12,12,65,4216,3818,23067
8458,1,10,9,63,478,405,2549
20649,1,12,10,57,400,342,2086
20955,0,17,17,95,25,21,124
19372,1,13,12,63,94,81,461
13674,1,9,10,64,622,565,3307
9360,0,11,9,53,458,384,2302
1304,1,11,9,64,472,406,2415
5478,0,12,12,63,640,589,3197
19086,0,13,13,88,279,259,1567
18091,1,16,15,99,82,72,445
1051,1,10,10,72,707,627,3930
10687,0,16,15,78,638,559,3311
8302,1,7,8,57,1005,880,5149
5553,1,9,10,65,388,341,2151
18118,1,9,9,61,125,111,671
19319,0,31,25,161,725,674,3939
18190,0,16,13,79,750,685,3793
4051,1,9,9,48,238,216,1299
20609,0,11,8,37,11,5,47
21850,0,15,13,94,518,466,2618
6509,0,14,14,94,362,321,1803
2697,0,17,16,86,431,386,2194
18855,0,15,13,85,117,113,645
15996,1,11,10,59,326,284,1621
11466,0,13,12,90,804,730,4279
9484,1,8,9,56,397,328,1951
11859,1,8,8,54,637,570,3580
7422,1,10,10,42,848,711,4315
17646,1,13,12,71,152,131,735
2334,0,13,14,80,486,461,2506
1731,1,9,8,60,480,419,2570
5601,1,13,12,75,90,74,437
2927,0,14,14,69,534,483,2672
20321,0,20,18,112,58,50,282
4611,0,15,15,80,389,353,1975
14631,1,9,10,64,309,285,1647
13843,0,12,10,64,19,17,99
8716,1,13,13,68,568,472,2912
15745,0,24,22,136,269,249,1476
21054,1,8,7,51,325,291,1728
15987,1,11,9,58,226,189,1074
4278,0,15,13,77,277,244,1425
16448,0,22,18,92,55,51,292
2145,1,11,12,68,105,91,527
20591,1,9,9,53,580,469,2915
6628,1,8,8,53,351,288,1680
797,1,13,11,71,495,427,2734
15451,0,11,11,75,630,569,3189
12005,1,9,10,71,290,252,1559
7603,0,17,15,95,564,529,3113
16284,0,14,12,69,104,96,555
20252,1,9,8,56,434,384,2288
10719,0,15,13,79,390,353,2225
19289,1,11,11,62,668,574,3167
17546,0,21,18,109,378,348,2060
1980,0,21,18,89,332,279,1678
8399,1,8,8,66,283,251,1656
18684,1,14,13,73,912,810,4897
15154,0,11,11,64,48,43,205
8006,1,11,10,51,493,422,2520
17196,0,28,25,141,577,534,2978
5348,0,13,12,63,436,399,2070
3416,0,16,17,88,499,464,2619
17365,0,12,11,70,111,105,654
4135,1,8,9,56,81,67,409
14513,1,12,12,72,123,108,584
17746,0,19,19,117,588,525,3171
20929,0,18,16,91,1350,1235,7421
7835,1,9,8,61,369,315,1962
6830,0,18,16,78,428,400,2128
12643,0,17,14,76,1,1,1
20005,1,9,10,63,82,71,417
9081,0,21,22,113,262,238,1351
12319,1,8,7,53,113,100,606
12983,1,11,10,58,487,429,2551
12662,0,17,11,73,1,1,1
7354,0,14,12,78,877,729,4453
4326,0,10,11,65,363,324,1831
2642,1,14,12,70,482,424,2620
5848,1,11,11,76,463,396,2414
19921,1,14,11,79,4363,707,7467
4205,0,13,11,66,498,466,2633
5373,1,11,11,70,385,324,2033
7301,0,13,11,67,615,564,3125
21046,1,11,11,67,583,513,3026
20695,1,13,11,73,145,126,765
13089,1,13,10,73,156,135,834
8172,1,15,14,82,683,590,3612
8139,1,9,10,63,279,249,1581
3538,0,14,13,75,499,458,2578
13615,0,25,23,159,74,69,388
7931,0,17,16,94,545,502,3085
13804,1,7,8,53,603,544,3250
15544,1,18,14,84,141,120,723
12116,0,16,13,78,1,1,1
8146,0,10,11,73,369,338,1967
7908,0,14,15,86,554,484,2743
20391,1,8,9,65,65,57,365
1515,1,7,8,54,497,426,2745
9022,0,20,16,95,363,339,1829
1114,1,9,9,55,588,522,3110
20404,0,14,14,98,500,471,2785
13673,0,31,28,167,333,301,1522
3140,1,10,10,58,651,559,3314
8623,1,8,7,55,752,667,4148
10776,1,8,8,49,140,121,711
20628,0,20,17,95,315,289,1613
16303,1,9,10,63,250,228,1338
5817,1,9,8,59,504,422,2731
18035,0,25,16,89,322,286,1622
13227,0,23,19,113,131,124,693
7393,0,19,13,82,435,390,2165
891,1,10,7,52,383,330,2134
19094,1,12,13,70,448,389,2337
10205,1,8,9,57,471,418,2558
22784,0,12,10,68,339,301,1846
10648,0,23,20,116,557,508,2938
7011,1,11,10,65,1157,841,6082
19820,1,14,15,77,787,707,4120
5462,0,17,16,64,571,475,2877
18091,0,12,10,74,378,331,1974
11131,0,16,14,98,440,407,2385
15121,0,24,19,120,202,187,1052
15375,1,8,9,71,81,71,464
3931,1,13,11,72,91,80,478
8933,0,12,11,86,464,423,2374
11929,1,12,10,55,477,419,2354
18372,0,26,20,128,158,142,813
10066,1,11,10,64,385,314,1837
1191,1,10,10,68,206,178,1113
22984,0,17,14,78,402,375,2102
13741,1,11,12,73,429,384,2233
396,1,10,10,65,111,93,559
17539,0,22,21,126,809,682,3969
6103,0,17,17,83,392,355,2125
5557,1,10,10,63,95,77,524
19276,0,21,16,102,145,109,718
6924,1,11,12,69,303,262,1477
15138,0,30,24,148,120,105,533
7138,0,10,9,48,794,721,4024
6226,1,8,9,64,510,441,2773
19303,1,14,12,70,311,281,1705
19833,0,21,20,124,939,861,5256
20747,1,9,10,63,743,667,4051
16655,0,14,11,75,591,535,3053
2789,1,10,9,56,540,475,2984
17243,0,22,19,117,121,107,571
13530,0,18,16,103,703,653,3825
5757,0,7,7,48,549,500,2994
9703,1,5,6,55,393,354,2266
9162,1,13,11,89,829,743,4437
19834,0,18,18,109,641,569,3125
14954,0,23,20,110,1132,1033,5667
15158,0,15,15,94,65,56,313
19473,0,18,18,116,361,318,1905
14910,0,15,14,77,457,412,2311
8878,0,18,16,100,460,391,2253
15881,1,7,8,52,436,388,2207
3501,1,12,13,72,139,120,670
17009,1,11,11,57,375,330,2014
3139,0,14,14,71,505,454,2734
5205,0,16,13,81,396,358,2083
12236,0,22,19,102,34,25,165
22950,0,13,10,56,94,84,485
3466,0,8,8,35,738,655,3775
19873,0,19,17,107,37,32,193
715,1,11,10,66,241,209,1321
18210,0,19,16,93,197,184,1108
3459,0,13,12,73,405,349,2067
15835,0,29,25,153,71,67,346
14920,1,14,15,83,170,151,914
16678,1,9,10,60,132,118,695
